Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (129) for_statement -> FOR ID ASSIGN expr . DOWNTO expr DO statement

    TO              shift and go to state 240
    DOWNTO          shift and go to state 241


state 220

    (138) formal_param_list -> ( formal_param_section fcont ) .

    ;               reduce using rule 138 (formal_param_list -> ( formal_param_section fcont ) .)
    :               reduce using rule 138 (formal_param_list -> ( formal_param_section fcont ) .)
    )               reduce using rule 138 (formal_param_list -> ( formal_param_section fcont ) .)


state 221

    (140) fcont -> ; formal_param_section . fcont
    (139) fcont -> .
    (140) fcont -> . ; formal_param_section fcont

    )               reduce using rule 139 (fcont -> .)
    ;               shift and go to state 190

    fcont                          shift and go to state 242

state 222

    (141) formal_param_section -> id_list : ID .

    ;               reduce using rule 141 (formal_param_section -> id_list : ID .)
    )               reduce using rule 141 (formal_param_section -> id_list : ID .)


state 223

    (142) formal_param_section -> VAR id_list : . ID

    ID              shift and go to state 243


state 224

    (41) array_type -> ARRAY [ ordinal_type acont ] . OF tipo

    OF              shift and go to state 244


state 225

    (43) acont -> , ordinal_type . acont
    (42) acont -> .
    (43) acont -> . , ordinal_type acont

    ]               reduce using rule 42 (acont -> .)
    ,               shift and go to state 198

    acont                          shift and go to state 245

state 226

    (49) var_access -> var_access [ expr expr_sequence ] .

    ASSIGN          reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    [               reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    *               reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    /               reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    DIV             reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    MOD             reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    AND             reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    +               reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    -               reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    OR              reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    =               reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    NE              reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    <               reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    >               reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    LE              reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    GE              reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    IN              reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    THEN            reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    DO              reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    ;               reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    END             reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    ELSE            reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    ,               reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    ]               reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    )               reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    :               reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    TO              reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)
    DOWNTO          reduce using rule 49 (var_access -> var_access [ expr expr_sequence ] .)


state 227

    (51) expr_sequence -> , expr . expr_sequence
    (50) expr_sequence -> .
    (51) expr_sequence -> . , expr expr_sequence

    ]               reduce using rule 50 (expr_sequence -> .)
    ,               shift and go to state 201

    expr_sequence                  shift and go to state 246

state 228

    (102) actual_param_list -> ( actual_param actual_param_cont ) .

    ;               reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    END             reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    ELSE            reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    *               reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    /               reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    DIV             reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    MOD             reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    AND             reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    +               reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    -               reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    OR              reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    =               reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    NE              reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    <               reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    >               reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    LE              reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    GE              reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    IN              reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    THEN            reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    DO              reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    ,               reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    ]               reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    :               reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    )               reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    TO              reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)
    DOWNTO          reduce using rule 102 (actual_param_list -> ( actual_param actual_param_cont ) .)


state 229

    (104) actual_param_cont -> , actual_param .

    )               reduce using rule 104 (actual_param_cont -> , actual_param .)


state 230

    (107) read_param_list -> ( var_access var_access_sequence ) .

    ;               reduce using rule 107 (read_param_list -> ( var_access var_access_sequence ) .)
    END             reduce using rule 107 (read_param_list -> ( var_access var_access_sequence ) .)
    ELSE            reduce using rule 107 (read_param_list -> ( var_access var_access_sequence ) .)


state 231

    (112) write_param_list -> ( var_access write_param_sequence ) .

    ;               reduce using rule 112 (write_param_list -> ( var_access write_param_sequence ) .)
    END             reduce using rule 112 (write_param_list -> ( var_access write_param_sequence ) .)
    ELSE            reduce using rule 112 (write_param_list -> ( var_access write_param_sequence ) .)


state 232

    (109) var_access_sequence -> , var_access . var_access_sequence
    (49) var_access -> var_access . [ expr expr_sequence ]
    (59) factor -> var_access .
    (108) var_access_sequence -> .
    (109) var_access_sequence -> . , var_access var_access_sequence

  ! reduce/reduce conflict for ) resolved using rule 59 (factor -> var_access .)
  ! shift/reduce conflict for , resolved as shift
    [               shift and go to state 108
    *               reduce using rule 59 (factor -> var_access .)
    /               reduce using rule 59 (factor -> var_access .)
    DIV             reduce using rule 59 (factor -> var_access .)
    MOD             reduce using rule 59 (factor -> var_access .)
    AND             reduce using rule 59 (factor -> var_access .)
    +               reduce using rule 59 (factor -> var_access .)
    -               reduce using rule 59 (factor -> var_access .)
    OR              reduce using rule 59 (factor -> var_access .)
    =               reduce using rule 59 (factor -> var_access .)
    NE              reduce using rule 59 (factor -> var_access .)
    <               reduce using rule 59 (factor -> var_access .)
    >               reduce using rule 59 (factor -> var_access .)
    LE              reduce using rule 59 (factor -> var_access .)
    GE              reduce using rule 59 (factor -> var_access .)
    IN              reduce using rule 59 (factor -> var_access .)
    :               reduce using rule 59 (factor -> var_access .)
    )               reduce using rule 59 (factor -> var_access .)
    ,               shift and go to state 247

  ! ,               [ reduce using rule 59 (factor -> var_access .) ]
  ! )               [ reduce using rule 108 (var_access_sequence -> .) ]

    var_access_sequence            shift and go to state 248

state 233

    (115) write_param_sequence -> , write_param . write_param_sequence
    (114) write_param_sequence -> .
    (115) write_param_sequence -> . , write_param write_param_sequence

    )               reduce using rule 114 (write_param_sequence -> .)
    ,               shift and go to state 208

    write_param_sequence           shift and go to state 249

state 234

    (116) write_param -> expr .
    (117) write_param -> expr . : expr
    (118) write_param -> expr . : expr : expr

    ,               reduce using rule 116 (write_param -> expr .)
    )               reduce using rule 116 (write_param -> expr .)
    :               shift and go to state 209


state 235

    (113) write_param_list -> ( write_param write_param_sequence ) .

    ;               reduce using rule 113 (write_param_list -> ( write_param write_param_sequence ) .)
    END             reduce using rule 113 (write_param_list -> ( write_param write_param_sequence ) .)
    ELSE            reduce using rule 113 (write_param_list -> ( write_param write_param_sequence ) .)


state 236

    (117) write_param -> expr : expr .
    (118) write_param -> expr : expr . : expr

    ,               reduce using rule 117 (write_param -> expr : expr .)
    )               reduce using rule 117 (write_param -> expr : expr .)
    :               shift and go to state 250


state 237

    (126) if_statement -> IF expr THEN statement ELSE . statement
    (87) statement -> . simple_statement
    (88) statement -> . structured_statement
    (89) statement -> . INT : structured_statement
    (90) statement -> . INT : simple_statement
    (91) simple_statement -> .
    (92) simple_statement -> . assignment_statement
    (93) simple_statement -> . proc_statement
    (121) structured_statement -> . compound_statement
    (122) structured_statement -> . if_statement
    (123) structured_statement -> . while_statement
    (124) structured_statement -> . for_statement
    (94) assignment_statement -> . var_access ASSIGN expr
    (95) proc_statement -> . ID proc_id_cont
    (84) compound_statement -> . BEGIN statement statement_sequence END
    (125) if_statement -> . IF expr THEN statement
    (126) if_statement -> . IF expr THEN statement ELSE statement
    (127) while_statement -> . WHILE expr DO statement
    (128) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (129) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    INT             shift and go to state 76
    ELSE            reduce using rule 91 (simple_statement -> .)
    ;               reduce using rule 91 (simple_statement -> .)
    END             reduce using rule 91 (simple_statement -> .)
    ID              shift and go to state 84
    BEGIN           shift and go to state 49
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FOR             shift and go to state 87

    statement                      shift and go to state 251
    simple_statement               shift and go to state 74
    structured_statement           shift and go to state 75
    assignment_statement           shift and go to state 77
    proc_statement                 shift and go to state 78
    compound_statement             shift and go to state 79
    if_statement                   shift and go to state 80
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    var_access                     shift and go to state 83

state 238

    (58) term_sequence -> add_op term term_sequence .

    =               reduce using rule 58 (term_sequence -> add_op term term_sequence .)
    NE              reduce using rule 58 (term_sequence -> add_op term term_sequence .)
    <               reduce using rule 58 (term_sequence -> add_op term term_sequence .)
    >               reduce using rule 58 (term_sequence -> add_op term term_sequence .)
    LE              reduce using rule 58 (term_sequence -> add_op term term_sequence .)
    GE              reduce using rule 58 (term_sequence -> add_op term term_sequence .)
    IN              reduce using rule 58 (term_sequence -> add_op term term_sequence .)
    THEN            reduce using rule 58 (term_sequence -> add_op term term_sequence .)
    DO              reduce using rule 58 (term_sequence -> add_op term term_sequence .)
    ;               reduce using rule 58 (term_sequence -> add_op term term_sequence .)
    END             reduce using rule 58 (term_sequence -> add_op term term_sequence .)
    ELSE            reduce using rule 58 (term_sequence -> add_op term term_sequence .)
    ,               reduce using rule 58 (term_sequence -> add_op term term_sequence .)
    ]               reduce using rule 58 (term_sequence -> add_op term term_sequence .)
    :               reduce using rule 58 (term_sequence -> add_op term term_sequence .)
    )               reduce using rule 58 (term_sequence -> add_op term term_sequence .)
    TO              reduce using rule 58 (term_sequence -> add_op term term_sequence .)
    DOWNTO          reduce using rule 58 (term_sequence -> add_op term term_sequence .)


state 239

    (68) factor_sequence -> mul_op factor factor_sequence .

    +               reduce using rule 68 (factor_sequence -> mul_op factor factor_sequence .)
    -               reduce using rule 68 (factor_sequence -> mul_op factor factor_sequence .)
    OR              reduce using rule 68 (factor_sequence -> mul_op factor factor_sequence .)
    =               reduce using rule 68 (factor_sequence -> mul_op factor factor_sequence .)
    NE              reduce using rule 68 (factor_sequence -> mul_op factor factor_sequence .)
    <               reduce using rule 68 (factor_sequence -> mul_op factor factor_sequence .)
    >               reduce using rule 68 (factor_sequence -> mul_op factor factor_sequence .)
    LE              reduce using rule 68 (factor_sequence -> mul_op factor factor_sequence .)
    GE              reduce using rule 68 (factor_sequence -> mul_op factor factor_sequence .)
    IN              reduce using rule 68 (factor_sequence -> mul_op factor factor_sequence .)
    THEN            reduce using rule 68 (factor_sequence -> mul_op factor factor_sequence .)
    DO              reduce using rule 68 (factor_sequence -> mul_op factor factor_sequence .)
    ;               reduce using rule 68 (factor_sequence -> mul_op factor factor_sequence .)
    END             reduce using rule 68 (factor_sequence -> mul_op factor factor_sequence .)
    ELSE            reduce using rule 68 (factor_sequence -> mul_op factor factor_sequence .)
    ,               reduce using rule 68 (factor_sequence -> mul_op factor factor_sequence .)
    ]               reduce using rule 68 (factor_sequence -> mul_op factor factor_sequence .)
    :               reduce using rule 68 (factor_sequence -> mul_op factor factor_sequence .)
    )               reduce using rule 68 (factor_sequence -> mul_op factor factor_sequence .)
    TO              reduce using rule 68 (factor_sequence -> mul_op factor factor_sequence .)
    DOWNTO          reduce using rule 68 (factor_sequence -> mul_op factor factor_sequence .)


state 240

    (128) for_statement -> FOR ID ASSIGN expr TO . expr DO statement
    (52) expr -> . simple_expr
    (53) expr -> . simple_expr relation_op simple_expr
    (54) simple_expr -> . term term_sequence
    (55) simple_expr -> . sign term term_sequence
    (56) term -> . factor factor_sequence
    (21) sign -> . +
    (22) sign -> . -
    (59) factor -> . var_access
    (60) factor -> . INT
    (61) factor -> . REAL
    (62) factor -> . CHAR
    (63) factor -> . STRING
    (64) factor -> . ID actual_param_list
    (65) factor -> . ( expr )
    (66) factor -> . NOT factor
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 45
    -               shift and go to state 46
    INT             shift and go to state 122
    REAL            shift and go to state 123
    CHAR            shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    (               shift and go to state 127
    NOT             shift and go to state 128

    expr                           shift and go to state 252
    simple_expr                    shift and go to state 117
    term                           shift and go to state 118
    sign                           shift and go to state 119
    factor                         shift and go to state 120
    var_access                     shift and go to state 121

state 241

    (129) for_statement -> FOR ID ASSIGN expr DOWNTO . expr DO statement
    (52) expr -> . simple_expr
    (53) expr -> . simple_expr relation_op simple_expr
    (54) simple_expr -> . term term_sequence
    (55) simple_expr -> . sign term term_sequence
    (56) term -> . factor factor_sequence
    (21) sign -> . +
    (22) sign -> . -
    (59) factor -> . var_access
    (60) factor -> . INT
    (61) factor -> . REAL
    (62) factor -> . CHAR
    (63) factor -> . STRING
    (64) factor -> . ID actual_param_list
    (65) factor -> . ( expr )
    (66) factor -> . NOT factor
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 45
    -               shift and go to state 46
    INT             shift and go to state 122
    REAL            shift and go to state 123
    CHAR            shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    (               shift and go to state 127
    NOT             shift and go to state 128

    expr                           shift and go to state 253
    simple_expr                    shift and go to state 117
    term                           shift and go to state 118
    sign                           shift and go to state 119
    factor                         shift and go to state 120
    var_access                     shift and go to state 121

state 242

    (140) fcont -> ; formal_param_section fcont .

    )               reduce using rule 140 (fcont -> ; formal_param_section fcont .)


state 243

    (142) formal_param_section -> VAR id_list : ID .

    ;               reduce using rule 142 (formal_param_section -> VAR id_list : ID .)
    )               reduce using rule 142 (formal_param_section -> VAR id_list : ID .)


state 244

    (41) array_type -> ARRAY [ ordinal_type acont ] OF . tipo
    (32) tipo -> . ID
    (33) tipo -> . new_type
    (34) new_type -> . enumerated_type
    (35) new_type -> . subrange_type
    (36) new_type -> . array_type
    (37) enumerated_type -> . ( id_list )
    (40) subrange_type -> . constant DOTDOT constant
    (41) array_type -> . ARRAY [ ordinal_type acont ] OF tipo
    (23) constant -> . sign INT
    (24) constant -> . INT
    (25) constant -> . sign REAL
    (26) constant -> . REAL
    (27) constant -> . ID
    (28) constant -> . sign ID
    (29) constant -> . CHAR
    (30) constant -> . STRING
    (21) sign -> . +
    (22) sign -> . -

    ID              shift and go to state 60
    (               shift and go to state 66
    ARRAY           shift and go to state 68
    INT             shift and go to state 41
    REAL            shift and go to state 42
    CHAR            shift and go to state 43
    STRING          shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46

    tipo                           shift and go to state 254
    new_type                       shift and go to state 62
    enumerated_type                shift and go to state 63
    subrange_type                  shift and go to state 64
    array_type                     shift and go to state 65
    constant                       shift and go to state 67
    sign                           shift and go to state 40

state 245

    (43) acont -> , ordinal_type acont .

    ]               reduce using rule 43 (acont -> , ordinal_type acont .)


state 246

    (51) expr_sequence -> , expr expr_sequence .

    ]               reduce using rule 51 (expr_sequence -> , expr expr_sequence .)


state 247

    (109) var_access_sequence -> , . var_access var_access_sequence
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    ID              shift and go to state 256

    var_access                     shift and go to state 255

state 248

    (109) var_access_sequence -> , var_access var_access_sequence .

    )               reduce using rule 109 (var_access_sequence -> , var_access var_access_sequence .)


state 249

    (115) write_param_sequence -> , write_param write_param_sequence .

    )               reduce using rule 115 (write_param_sequence -> , write_param write_param_sequence .)


state 250

    (118) write_param -> expr : expr : . expr
    (52) expr -> . simple_expr
    (53) expr -> . simple_expr relation_op simple_expr
    (54) simple_expr -> . term term_sequence
    (55) simple_expr -> . sign term term_sequence
    (56) term -> . factor factor_sequence
    (21) sign -> . +
    (22) sign -> . -
    (59) factor -> . var_access
    (60) factor -> . INT
    (61) factor -> . REAL
    (62) factor -> . CHAR
    (63) factor -> . STRING
    (64) factor -> . ID actual_param_list
    (65) factor -> . ( expr )
    (66) factor -> . NOT factor
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 45
    -               shift and go to state 46
    INT             shift and go to state 122
    REAL            shift and go to state 123
    CHAR            shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    (               shift and go to state 127
    NOT             shift and go to state 128

    expr                           shift and go to state 257
    simple_expr                    shift and go to state 117
    term                           shift and go to state 118
    sign                           shift and go to state 119
    factor                         shift and go to state 120
    var_access                     shift and go to state 121

state 251

    (126) if_statement -> IF expr THEN statement ELSE statement .

    ;               reduce using rule 126 (if_statement -> IF expr THEN statement ELSE statement .)
    END             reduce using rule 126 (if_statement -> IF expr THEN statement ELSE statement .)
    ELSE            reduce using rule 126 (if_statement -> IF expr THEN statement ELSE statement .)


state 252

    (128) for_statement -> FOR ID ASSIGN expr TO expr . DO statement

    DO              shift and go to state 258


state 253

    (129) for_statement -> FOR ID ASSIGN expr DOWNTO expr . DO statement

    DO              shift and go to state 259


state 254

    (41) array_type -> ARRAY [ ordinal_type acont ] OF tipo .

    ;               reduce using rule 41 (array_type -> ARRAY [ ordinal_type acont ] OF tipo .)


state 255

    (109) var_access_sequence -> , var_access . var_access_sequence
    (49) var_access -> var_access . [ expr expr_sequence ]
    (108) var_access_sequence -> .
    (109) var_access_sequence -> . , var_access var_access_sequence

    [               shift and go to state 108
    )               reduce using rule 108 (var_access_sequence -> .)
    ,               shift and go to state 247

    var_access_sequence            shift and go to state 248

state 256

    (48) var_access -> ID .

    [               reduce using rule 48 (var_access -> ID .)
    ,               reduce using rule 48 (var_access -> ID .)
    )               reduce using rule 48 (var_access -> ID .)


state 257

    (118) write_param -> expr : expr : expr .

    ,               reduce using rule 118 (write_param -> expr : expr : expr .)
    )               reduce using rule 118 (write_param -> expr : expr : expr .)


state 258

    (128) for_statement -> FOR ID ASSIGN expr TO expr DO . statement
    (87) statement -> . simple_statement
    (88) statement -> . structured_statement
    (89) statement -> . INT : structured_statement
    (90) statement -> . INT : simple_statement
    (91) simple_statement -> .
    (92) simple_statement -> . assignment_statement
    (93) simple_statement -> . proc_statement
    (121) structured_statement -> . compound_statement
    (122) structured_statement -> . if_statement
    (123) structured_statement -> . while_statement
    (124) structured_statement -> . for_statement
    (94) assignment_statement -> . var_access ASSIGN expr
    (95) proc_statement -> . ID proc_id_cont
    (84) compound_statement -> . BEGIN statement statement_sequence END
    (125) if_statement -> . IF expr THEN statement
    (126) if_statement -> . IF expr THEN statement ELSE statement
    (127) while_statement -> . WHILE expr DO statement
    (128) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (129) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    INT             shift and go to state 76
    ELSE            reduce using rule 91 (simple_statement -> .)
    ;               reduce using rule 91 (simple_statement -> .)
    END             reduce using rule 91 (simple_statement -> .)
    ID              shift and go to state 84
    BEGIN           shift and go to state 49
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FOR             shift and go to state 87

    statement                      shift and go to state 260
    simple_statement               shift and go to state 74
    structured_statement           shift and go to state 75
    assignment_statement           shift and go to state 77
    proc_statement                 shift and go to state 78
    compound_statement             shift and go to state 79
    if_statement                   shift and go to state 80
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    var_access                     shift and go to state 83

state 259

    (129) for_statement -> FOR ID ASSIGN expr DOWNTO expr DO . statement
    (87) statement -> . simple_statement
    (88) statement -> . structured_statement
    (89) statement -> . INT : structured_statement
    (90) statement -> . INT : simple_statement
    (91) simple_statement -> .
    (92) simple_statement -> . assignment_statement
    (93) simple_statement -> . proc_statement
    (121) structured_statement -> . compound_statement
    (122) structured_statement -> . if_statement
    (123) structured_statement -> . while_statement
    (124) structured_statement -> . for_statement
    (94) assignment_statement -> . var_access ASSIGN expr
    (95) proc_statement -> . ID proc_id_cont
    (84) compound_statement -> . BEGIN statement statement_sequence END
    (125) if_statement -> . IF expr THEN statement
    (126) if_statement -> . IF expr THEN statement ELSE statement
    (127) while_statement -> . WHILE expr DO statement
    (128) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (129) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    INT             shift and go to state 76
    ELSE            reduce using rule 91 (simple_statement -> .)
    ;               reduce using rule 91 (simple_statement -> .)
    END             reduce using rule 91 (simple_statement -> .)
    ID              shift and go to state 84
    BEGIN           shift and go to state 49
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FOR             shift and go to state 87

    statement                      shift and go to state 261
    simple_statement               shift and go to state 74
    structured_statement           shift and go to state 75
    assignment_statement           shift and go to state 77
    proc_statement                 shift and go to state 78
    compound_statement             shift and go to state 79
    if_statement                   shift and go to state 80
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    var_access                     shift and go to state 83

state 260

    (128) for_statement -> FOR ID ASSIGN expr TO expr DO statement .

    ;               reduce using rule 128 (for_statement -> FOR ID ASSIGN expr TO expr DO statement .)
    END             reduce using rule 128 (for_statement -> FOR ID ASSIGN expr TO expr DO statement .)
    ELSE            reduce using rule 128 (for_statement -> FOR ID ASSIGN expr TO expr DO statement .)


state 261

    (129) for_statement -> FOR ID ASSIGN expr DOWNTO expr DO statement .

    ;               reduce using rule 129 (for_statement -> FOR ID ASSIGN expr DOWNTO expr DO statement .)
    END             reduce using rule 129 (for_statement -> FOR ID ASSIGN expr DOWNTO expr DO statement .)
    ELSE            reduce using rule 129 (for_statement -> FOR ID ASSIGN expr DOWNTO expr DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ; in state 53 resolved as shift
WARNING: shift/reduce conflict for , in state 157 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 210 resolved as shift
WARNING: shift/reduce conflict for , in state 232 resolved as shift
WARNING: reduce/reduce conflict in state 84 resolved using rule (proc_id_cont -> <empty>)
WARNING: rejected rule (readln_param_list -> <empty>) in state 84
WARNING: reduce/reduce conflict in state 84 resolved using rule (proc_id_cont -> <empty>)
WARNING: rejected rule (writeln_param_list -> <empty>) in state 84
WARNING: reduce/reduce conflict in state 111 resolved using rule (proc_id_cont -> read_param_list)
WARNING: rejected rule (readln_param_list -> read_param_list) in state 111
WARNING: reduce/reduce conflict in state 113 resolved using rule (proc_id_cont -> write_param_list)
WARNING: rejected rule (writeln_param_list -> write_param_list) in state 113
WARNING: reduce/reduce conflict in state 157 resolved using rule (factor -> var_access)
WARNING: rejected rule (actual_param -> var_access) in state 157
WARNING: reduce/reduce conflict in state 157 resolved using rule (factor -> var_access)
WARNING: rejected rule (var_access_sequence -> <empty>) in state 157
WARNING: reduce/reduce conflict in state 157 resolved using rule (factor -> var_access)
WARNING: rejected rule (write_param_sequence -> <empty>) in state 157
WARNING: reduce/reduce conflict in state 159 resolved using rule (actual_param -> expr)
WARNING: rejected rule (write_param -> expr) in state 159
WARNING: reduce/reduce conflict in state 216 resolved using rule (factor -> var_access)
WARNING: rejected rule (actual_param -> var_access) in state 216
WARNING: reduce/reduce conflict in state 232 resolved using rule (factor -> var_access)
WARNING: rejected rule (var_access_sequence -> <empty>) in state 232
WARNING: Rule (readln_param_list -> <empty>) is never reduced
WARNING: Rule (writeln_param_list -> <empty>) is never reduced
WARNING: Rule (readln_param_list -> read_param_list) is never reduced
WARNING: Rule (writeln_param_list -> write_param_list) is never reduced
WARNING: Rule (actual_param -> var_access) is never reduced
